EMPNO,ENAME,INIT,JOB,MGR,BDATE,MSAL,COMM,DEPTNO
"7369","SMITH","N","TRAINER","7902","17/12/1965 00:00:00","800",null,"20"
"7499","ALLEN","JAM","SALESREP","7698","20/02/1961 00:00:00","1600","300","30"
"7521","WARD","TF","SALESREP","7698","22/02/1962 00:00:00","1250","500","30"
"7566","JONES","JM","MANAGER","7839","02/04/1967 00:00:00","2975",null,"20"
"7654","MARTIN","P","SALESREP","7698","28/09/1956 00:00:00","1250","1400","30"
"7698","BLAKE","R","MANAGER","7839","01/11/1963 00:00:00","2850",null,"30"
"7782","CLARK","AB","MANAGER","7839","09/06/1965 00:00:00","2450",null,"10"
"7788","SCOTT","SCJ","TRAINER","7566","26/11/1959 00:00:00","3000",null,"20"
"7839","KING","CC","DIRECTOR",null,"17/11/1952 00:00:00","5000",null,"10"
"7844","TURNER","JJ","SALESREP","7698","28/09/1968 00:00:00","1500","0","30"
"7876","ADAMS","AA","TRAINER","7788","30/12/1966 00:00:00","1100",null,"20"
"7900","JONES","R","ADMIN","7698","03/12/1969 00:00:00","800",null,"30"
"7902","FORD","MG","TRAINER","7566","13/02/1959 00:00:00","3000",null,"20"
"7934","MILLER","TJA","ADMIN","7782","23/01/1962 00:00:00","1300",null,"10"
